ID,Name,Qty,Link,Desc,Gen,Class,Type,Accessory,Event,Gang
1,Origin,1,https://paras.id/token/x.paras.near::406498,GNS01/50,Genesis,,,,,
2,Millennium,1,https://paras.id/token/x.paras.near::406533,GNS02/50,Genesis,,,,,
3,Sarah,1,https://paras.id/token/x.paras.near::406540,GNS03/50,Genesis,,,,,
4,Hippy,1,https://paras.id/token/x.paras.near::408150,GNS04/50,Genesis,,,,,
5,Monk,1,https://paras.id/token/x.paras.near::409100,GNS05/50,Genesis,Monk,Light,,,
6,Mask,1,https://paras.id/token/x.paras.near::410383,GNS06/50,Genesis,,Secret,,,
7,Astro,1,https://paras.id/token/x.paras.near::413749,GNS07/50,Genesis,Astronaut,,,,
8,Patricia,1,https://paras.id/token/x.paras.near::415818,GNS08/50,Genesis,,,Python,,
9,Stefan,1,https://paras.id/token/x.paras.near::417759,GNS09/50,Genesis,,,,,
10,Mali,1,https://paras.id/token/x.paras.near::419184,GNS10/50,Genesis,,,Flower,,
11,On Fire,1,https://paras.id/token/x.paras.near::421116,GNS11/50,Genesis,,Fire,,,
12,Bored Town Art Contest,55,https://paras.id/token/x.paras.near::427233,"GNS12/50 Bored Town Art Contest
https://twitter.com/BoredTownNFT/status/1537774157177704449
More Info https://twitter.com/BoredTownNFT
[messaging-link]
https://quixotic.io/collection/boredtown",Genesis,,,,Bored Town,
13,Neo,1,https://paras.id/token/x.paras.near::430759,GNS13/50,Genesis,,Light,White Orb,Card4Card,
14,LUNGLEE,1,https://paras.id/token/x.paras.near::435166,GNS14/50,Genesis,,,,,fud-thai
15,Candy Chan,1,https://paras.id/token/x.paras.near::435986,GNS15/50,Genesis,,,,,fud-thai
16,Rare Candy,1,https://paras.id/token/x.paras.near::437245,GNS16/50,Genesis,,Secret,,,fud-thai
17,Santa,1,https://paras.id/token/x.paras.near::480800,GNS17/50,Genesis,Santa Claus,Light,Santa Hat,,